Year,Competition,Location,Gender,Phase,Gate,BIB,Ramp Position,Action,Order,Final Position,Upstream Tactic,Athlete Name,Faults,Contest Statistics,Video Link
2024,OLY,Paris,W,R10,Gate 4,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,R10,Gate 4,G,,Down-Left,4,,,,,,
2024,OLY,Paris,W,R10,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,R10,Gate 5,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,R10,Gate 5,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,R10,Gate 5,G,,Down-Left,4,,,,,,
2024,OLY,Paris,W,R10,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,R10,Gate 6,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,R10,Gate 6,Y,,Down-Right,3,,,,FLT,,
2024,OLY,Paris,W,R10,Gate 6,G,,Down-Right,4,,,,FLT,,
2024,OLY,Paris,W,R10,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,R10,Gate 7,B,,Down-Through,2,,,,,,
2024,OLY,Paris,W,R10,Gate 7,Y,,Down-Through,3,,,,,,
2024,OLY,Paris,W,R10,Gate 7,G,,Down-Through,4,,,,,,
2024,OLY,Paris,W,R10,Gate 8,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,R10,Gate 8,B,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,R10,Gate 8,Y,,Right-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,R10,Gate 8,G,,Left-Up,4,,SPLIT,,,,
2024,OLY,Paris,W,R10,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,R10,Finish,B,,Finish,2,2,,,,,
2024,OLY,Paris,W,R10,Finish,G,,Finish,3,3,,,,,
2024,OLY,Paris,W,R10,Finish,Y,,Finish,4,4,,,,,
2024,OLY,Paris,W,R11,Ramp,Y,1,Assigned,,,,REINOSO Sofia,,,
2024,OLY,Paris,W,R11,Ramp,R,2,Assigned,,,,GALUSKOVA Antonie,,,
2024,OLY,Paris,W,R11,Ramp,G,3,Assigned,,,,KUHNLE Corinna,,,
2024,OLY,Paris,W,R11,Ramp,B,4,Assigned,,,,CHANG Chu-Han,,,
2024,OLY,Paris,W,R11,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,R11,Gate 1,Y,,Down-Left,2,,,,,,
2024,OLY,Paris,W,R11,Gate 1,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,R11,Gate 1,B,,Down-Left,4,,,,,,
2024,OLY,Paris,W,R11,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,R11,Course,Y,,Roll,2,,,,,,
2024,OLY,Paris,W,R11,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,R11,Course,G,,Roll,4,,,,FLT,,
2024,OLY,Paris,W,R11,Gate 2,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,R11,Gate 2,Y,,Right-Up,2,,FOLLOW,,,,
2024,OLY,Paris,W,R11,Gate 2,B,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,R11,Gate 2,G,,Right-Up,4,,FOLLOW,,FLT,,
2024,OLY,Paris,W,R11,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,R11,Gate 3,G,,Down-Right,2,,,,FLT,,
2024,OLY,Paris,W,R11,Gate 3,Y,,Down-Right,3,,,,,,
2024,OLY,Paris,W,R11,Gate 3,B,,Down-Right,4,,,,,,
2024,OLY,Paris,W,R11,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,R11,Gate 4,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,R11,Gate 4,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,R11,Gate 4,B,,Down-Left,4,,,,,,
2024,OLY,Paris,W,R11,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,R11,Gate 5,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,R11,Gate 5,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,R11,Gate 5,B,,Down-Left,4,,,,,,
2024,OLY,Paris,W,R11,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,R11,Gate 6,G,,Down-Right,2,,,,,,
2024,OLY,Paris,W,R11,Gate 6,Y,,Down-Right,3,,,,,,
2024,OLY,Paris,W,R11,Gate 6,B,,Down-Right,4,,,,,,
2024,OLY,Paris,W,R11,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,R11,Gate 7,G,,Down-Through,2,,,,,,
2024,OLY,Paris,W,R11,Gate 7,Y,,Down-Through,3,,,,,,
2024,OLY,Paris,W,R11,Gate 7,B,,Down-Through,4,,,,,,
2024,OLY,Paris,W,R11,Gate 8,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,R11,Gate 8,G,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,R11,Gate 8,Y,,Left-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,R11,Gate 8,B,,Left-Up,4,,FOLLOW,,,,
2024,OLY,Paris,W,R11,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,R11,Finish,G,,Finish,2,2,,,,,
2024,OLY,Paris,W,R11,Finish,Y,,Finish,3,3,,,,,
2024,OLY,Paris,W,R11,Finish,B,,Finish,4,4,,,,,
2024,OLY,Paris,W,Rep1,Ramp,R,1,Assigned,,,,SATILA Ana,,,
2024,OLY,Paris,W,Rep1,Ramp,G,2,Assigned,,,,BETTERIDGE Lois,,,
2024,OLY,Paris,W,Rep1,Ramp,B,3,Assigned,,,,KUHNLE Corinna,,,
2024,OLY,Paris,W,Rep1,Gate 1,G,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 1,R,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 1,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep1,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,Rep1,Course,G,,Roll,2,,,,,,
2024,OLY,Paris,W,Rep1,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 2,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep1,Gate 2,G,,Left-Up,2,,FOLLOW,,,,
2024,OLY,Paris,W,Rep1,Gate 2,B,,Right-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,Rep1,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 3,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 3,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 4,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 4,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 5,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 5,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 6,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 6,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,Rep1,Gate 7,B,,Down-Through,2,,,,,,
2024,OLY,Paris,W,Rep1,Gate 7,G,,Down-Through,3,,,,,,
2024,OLY,Paris,W,Rep1,Gate 8,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep1,Gate 8,B,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep1,Gate 8,G,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep1,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,Rep1,Finish,B,,Finish,2,2,,,,,
2024,OLY,Paris,W,Rep1,Finish,G,,Finish,3,3,,,,,
2024,OLY,Paris,W,Rep2,Ramp,R,2,Assigned,,,,HORN Stefanie,,,
2024,OLY,Paris,W,Rep2,Ramp,G,3,Assigned,,,,CHANG Chu-Han,,,
2024,OLY,Paris,W,Rep2,Ramp,B,4,Assigned,,,,OKAZAKI Haruka,,,
2024,OLY,Paris,W,Rep2,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 1,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 1,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep2,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,Rep2,Course,G,,Roll,2,,,,,,
2024,OLY,Paris,W,Rep2,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 2,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep2,Gate 2,B,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep2,Gate 2,G,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep2,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 3,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 3,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 4,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 4,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 5,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 5,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 6,G,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 6,B,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,Rep2,Gate 7,G,,Down-Through,2,,,,,,
2024,OLY,Paris,W,Rep2,Gate 7,B,,Down-Through,3,,,,,,
2024,OLY,Paris,W,Rep2,Gate 8,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep2,Gate 8,G,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep2,Gate 8,B,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep2,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,Rep2,Finish,G,,Finish,2,2,,,,,
2024,OLY,Paris,W,Rep2,Finish,B,,Finish,3,3,,,,,
2024,OLY,Paris,W,Rep3,Ramp,G,1,Assigned,,,,LI Shiting,,,
2024,OLY,Paris,W,Rep3,Ramp,R,2,Assigned,,,,ZWOLINSKA Klaudia,,,
2024,OLY,Paris,W,Rep3,Ramp,B,3,Assigned,,,,CORCORAN Madison,,,
2024,OLY,Paris,W,Rep3,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 1,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 1,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep3,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,Rep3,Course,G,,Roll,2,,,,,,
2024,OLY,Paris,W,Rep3,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 2,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep3,Gate 2,G,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep3,Gate 2,B,,Left-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,Rep3,Gate 3,G,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 3,R,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 3,B,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 4,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 4,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 5,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 5,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 6,G,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 6,B,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,Rep3,Gate 7,G,,Down-Through,2,,,,,,
2024,OLY,Paris,W,Rep3,Gate 7,B,,Down-Through,3,,,,,,
2024,OLY,Paris,W,Rep3,Gate 8,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep3,Gate 8,G,,Right-Up,2,,SPLIT,,FLT,,
2024,OLY,Paris,W,Rep3,Gate 8,B,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep3,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,Rep3,Finish,G,,Finish,2,2,,,,,
2024,OLY,Paris,W,Rep3,Finish,B,,Finish,3,3,,,,,
2024,OLY,Paris,W,Rep4,Ramp,R,1,Assigned,,,,CHOURRAUT Maialen,,,
2024,OLY,Paris,W,Rep4,Ramp,G,2,Assigned,,,,PANKOVA Zuzana,,,
2024,OLY,Paris,W,Rep4,Ramp,B,3,Assigned,,,,FISEROVA Tereza,,,
2024,OLY,Paris,W,Rep4,Gate 1,B,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 1,R,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 1,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep4,Course,B,,Roll,1,,,,,,
2024,OLY,Paris,W,Rep4,Course,R,,Roll,2,,,,,,
2024,OLY,Paris,W,Rep4,Course,G,,Roll,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 2,B,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,Rep4,Gate 2,R,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep4,Gate 2,G,,Right-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,Rep4,Gate 3,B,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 3,R,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 3,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 4,B,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 4,R,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 4,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 5,B,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 5,R,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 5,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 6,B,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 6,R,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 6,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 7,B,,Down-Through,1,,,,,,
2024,OLY,Paris,W,Rep4,Gate 7,R,,Down-Through,2,,,,,,
2024,OLY,Paris,W,Rep4,Gate 7,G,,Down-Through,3,,,,,,
2024,OLY,Paris,W,Rep4,Gate 8,B,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,Rep4,Gate 8,R,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep4,Gate 8,G,,Left-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep4,Finish,B,,Finish,1,1,,,,,
2024,OLY,Paris,W,Rep4,Finish,R,,Finish,2,2,,,,,
2024,OLY,Paris,W,Rep4,Finish,G,,Finish,3,3,,,,,
2024,OLY,Paris,W,Rep5,Ramp,B,1,Assigned,,,,WOLFFHARDT Viktoria,,,
2024,OLY,Paris,W,Rep5,Ramp,R,2,Assigned,,,,HOCEVAR Eva Alina,,,
2024,OLY,Paris,W,Rep5,Ramp,G,4,Assigned,,,,YAZAWA Aki,,,
2024,OLY,Paris,W,Rep5,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 1,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 1,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep5,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,Rep5,Course,G,,Roll,2,,,,,,
2024,OLY,Paris,W,Rep5,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 2,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,Rep5,Gate 2,B,,Right-Up,2,,FOLLOW,,,,
2024,OLY,Paris,W,Rep5,Gate 2,G,,Left-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,Rep5,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 3,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 3,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 4,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 4,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 5,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 5,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 6,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 6,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,Rep5,Gate 7,B,,Down-Through,2,,,,,,
2024,OLY,Paris,W,Rep5,Gate 7,G,,Down-Through,3,,,,,,
2024,OLY,Paris,W,Rep5,Gate 8,R,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,Rep5,Gate 8,B,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,Rep5,Gate 8,G,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,Rep5,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,Rep5,Finish,B,,Finish,2,2,,,,,
2024,OLY,Paris,W,Rep5,Finish,G,,Finish,3,3,,,,,
2024,OLY,Paris,W,H1,Ramp,B,1,Assigned,,,,BOUZIDI Carole Diana,,,
2024,OLY,Paris,W,H1,Ramp,R,2,Assigned,,,,PRIGENT Camille,,,
2024,OLY,Paris,W,H1,Ramp,G,3,Assigned,,,,MINTALOVA Eliska,,,
2024,OLY,Paris,W,H1,Ramp,Y,4,Assigned,,,,BETTERIDGE Lois,,,
2024,OLY,Paris,W,H1,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H1,Gate 1,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H1,Gate 1,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H1,Gate 1,Y,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H1,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,H1,Course,B,,Roll,2,,,,,,
2024,OLY,Paris,W,H1,Course,G,,Roll,3,,,,,,
2024,OLY,Paris,W,H1,Course,Y,,Roll,4,,,,,,
2024,OLY,Paris,W,H1,Gate 2,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,H1,Gate 2,B,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,H1,Gate 2,G,,Left-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,H1,Gate 2,Y,,Right-Up,4,,SPLIT,,,,
2024,OLY,Paris,W,H1,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,H1,Gate 3,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,H1,Gate 3,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,H1,Gate 3,Y,,Down-Right,4,,,,,,
2024,OLY,Paris,W,H1,Gate 4,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H1,Gate 4,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H1,Gate 4,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H1,Gate 4,Y,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H1,Gate 5,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H1,Gate 5,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H1,Gate 5,G,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H1,Gate 5,Y,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H1,Gate 6,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,H1,Gate 6,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,H1,Gate 6,G,,Down-Right,3,,,,,,
2024,OLY,Paris,W,H1,Gate 6,Y,,Down-Right,4,,,,,,
2024,OLY,Paris,W,H1,Gate 7,R,,Down-Through,1,,,,,,
2024,OLY,Paris,W,H1,Gate 7,B,,Down-Through,2,,,,,,
2024,OLY,Paris,W,H1,Gate 7,G,,Down-Through,3,,,,,,
2024,OLY,Paris,W,H1,Gate 7,Y,,Down-Through,4,,,,,,
2024,OLY,Paris,W,H1,Gate 8,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,H1,Gate 8,B,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,H1,Gate 8,G,,Left-Up,3,,FOLLOW,,FLT,,
2024,OLY,Paris,W,H1,Gate 8,Y,,Right-Up,4,,SPLIT,,,,
2024,OLY,Paris,W,H1,Finish,R,,Finish,1,1,,,,,
2024,OLY,Paris,W,H1,Finish,B,,Finish,2,2,,,,,
2024,OLY,Paris,W,H1,Finish,Y,,Finish,3,3,,,,,
2024,OLY,Paris,W,H1,Finish,G,,Finish,4,4,,,,,
2024,OLY,Paris,W,H2,Ramp,G,1,Assigned,,,,LILIK Elena,,,
2024,OLY,Paris,W,H2,Ramp,R,2,Assigned,,,,GALUSKOVA Antonie,,,
2024,OLY,Paris,W,H2,Ramp,B,3,Assigned,,,,HORN Stefanie,,,
2024,OLY,Paris,W,H2,Ramp,Y,4,Assigned,,,,ZWOLINSKA Klaudia,,,
2024,OLY,Paris,W,H2,Gate 1,G,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H2,Gate 1,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H2,Gate 1,R,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H2,Gate 1,Y,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H2,Course,G,,Roll,1,,,,,,
2024,OLY,Paris,W,H2,Course,B,,Roll,2,,,,,,
2024,OLY,Paris,W,H2,Course,R,,Roll,3,,,,FLT,,
2024,OLY,Paris,W,H2,Course,Y,,Roll,4,,,,,,
2024,OLY,Paris,W,H2,Gate 2,G,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,H2,Gate 2,B,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,H2,Gate 2,R,,Right-Up,3,,SPLIT,,,,
2024,OLY,Paris,W,H2,Gate 2,Y,,Right-Up,4,,FOLLOW,,,,
2024,OLY,Paris,W,H2,Gate 3,G,,Down-Right,1,,,,,,
2024,OLY,Paris,W,H2,Gate 3,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,H2,Gate 3,Y,,Down-Right,3,,,,,,
2024,OLY,Paris,W,H2,Gate 3,R,,Down-Right,4,,,,,,
2024,OLY,Paris,W,H2,Gate 4,B,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H2,Gate 4,G,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H2,Gate 4,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H2,Gate 4,R,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H2,Gate 5,G,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H2,Gate 5,B,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H2,Gate 5,Y,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H2,Gate 5,R,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H2,Gate 6,G,,Down-Right,1,,,,,,
2024,OLY,Paris,W,H2,Gate 6,B,,Down-Right,2,,,,,,
2024,OLY,Paris,W,H2,Gate 6,Y,,Down-Right,3,,,,,,
2024,OLY,Paris,W,H2,Gate 6,R,,Down-Right,4,,,,,,
2024,OLY,Paris,W,H2,Gate 7,G,,Down-Through,1,,,,,,
2024,OLY,Paris,W,H2,Gate 7,B,,Down-Through,2,,,,,,
2024,OLY,Paris,W,H2,Gate 7,Y,,Down-Through,3,,,,,,
2024,OLY,Paris,W,H2,Gate 7,R,,Down-Through,4,,,,,,
2024,OLY,Paris,W,H2,Gate 8,G,,Left-Up,1,,Left-Up,,,,
2024,OLY,Paris,W,H2,Gate 8,B,,Right-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,H2,Gate 8,Y,,Right-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,H2,Gate 8,R,,Left-Up,4,,SPLIT,,,,
2024,OLY,Paris,W,H2,Finish,G,,Finish,1,1,,,,,
2024,OLY,Paris,W,H2,Finish,B,,Finish,2,2,,,,,
2024,OLY,Paris,W,H2,Finish,R,,Finish,3,3,,,,,
2024,OLY,Paris,W,H2,Finish,Y,,Finish,4,4,,,,,
2024,OLY,Paris,W,H3,Ramp,R,1,Assigned,,,,FOX Noemie,,,
2024,OLY,Paris,W,H3,Ramp,G,2,Assigned,,,,FOX Jessica,,,
2024,OLY,Paris,W,H3,Ramp,B,3,Assigned,,,,WEGMAN Martina,,,
2024,OLY,Paris,W,H3,Ramp,Y,4,Assigned,,,,CHOURRAUT Maialen,,,
2024,OLY,Paris,W,H3,Gate 1,R,,Down-Left,1,,,,,,
2024,OLY,Paris,W,H3,Gate 1,Y,,Down-Left,2,,,,,,
2024,OLY,Paris,W,H3,Gate 1,B,,Down-Left,3,,,,,,
2024,OLY,Paris,W,H3,Gate 1,G,,Down-Left,4,,,,,,
2024,OLY,Paris,W,H3,Course,R,,Roll,1,,,,,,
2024,OLY,Paris,W,H3,Course,Y,,Roll,2,,,,,,
2024,OLY,Paris,W,H3,Course,B,,Roll,3,,,,,,
2024,OLY,Paris,W,H3,Course,G,,Roll,4,,,,,,
2024,OLY,Paris,W,H3,Gate 2,R,,Right-Up,1,,Right-Up,,,,
2024,OLY,Paris,W,H3,Gate 2,Y,,Left-Up,2,,SPLIT,,,,
2024,OLY,Paris,W,H3,Gate 2,B,,Left-Up,3,,FOLLOW,,,,
2024,OLY,Paris,W,H3,Gate 2,G,,Right-Up,4,,SPLIT,,,,
2024,OLY,Paris,W,H3,Gate 3,R,,Down-Right,1,,,,,,
2024,OLY,Paris,W,H3,Gate 3,Y,,Down-Right,2,,,,,,
2024,OLY,Paris,W,H3,Gate 3,G,,Down-Right,3,,,,,,
